Product,Region,Sales,Profit,Discount,Category,Date
Keyboard,South,1007.15,530.79,20.18,Accessories,2023-01-01
Monitor,East,2755.31,501.49,23.9,Electronics,2023-01-02
Printer,North,4377.43,1813.45,7.51,Electronics,2023-01-03
Keyboard,North,3687.9,506.6,18.75,Office Supplies,2023-01-04
Tablet,North,4052.15,551.18,17.15,Office Supplies,2023-01-05
Mouse,North,3328.04,1521.2,24.98,Electronics,2023-01-06
Printer,West,3492.16,904.98,27.18,Electronics,2023-01-07
Printer,North,4261.06,1555.65,0.36,Accessories,2023-01-08
Keyboard,West,1323.37,140.08,20.22,Office Supplies,2023-01-09
Phone,West,2498.18,980.27,1.56,Accessories,2023-01-10
Tablet,North,1183.93,76.89,16.47,Accessories,2023-01-11
Keyboard,North,4939.57,134.68,8.63,Accessories,2023-01-12
Tablet,South,4725.89,1813.81,9.2,Electronics,2023-01-13
Tablet,East,293.19,287.1,10.59,Accessories,2023-01-14
Mouse,North,3557.32,1069.52,18.64,Accessories,2023-01-15
Printer,South,4633.72,828.08,10.02,Electronics,2023-01-16
Monitor,South,984.82,701.21,21.98,Office Supplies,2023-01-17
Mouse,East,2882.93,1800.67,12.14,Office Supplies,2023-01-18
Mouse,West,4585.89,53.43,2.05,Accessories,2023-01-19
Tablet,North,266.34,1330.94,23.51,Electronics,2023-01-20
Headphones,East,3517.36,1927.15,8.57,Office Supplies,2023-01-21
Printer,North,1557.01,1124.73,12.98,Accessories,2023-01-22
Phone,South,4629.54,1874.28,20.56,Accessories,2023-01-23
Mouse,South,4858.19,113.99,9.97,Electronics,2023-01-24
Monitor,West,4726.91,843.4,1.7,Accessories,2023-01-25
Headphones,South,2423.65,527.71,11.22,Office Supplies,2023-01-26
Headphones,South,4324.01,1464.33,28.33,Electronics,2023-01-27
Phone,East,4238.29,1962.78,19.25,Office Supplies,2023-01-28
Mouse,North,1663.59,520.49,20.14,Office Supplies,2023-01-29
Monitor,North,4161.69,1311.81,18.97,Office Supplies,2023-01-30
Printer,East,281.34,404.21,5.97,Accessories,2023-01-31
Laptop,West,3021.72,1135.01,12.55,Accessories,2023-02-01
Monitor,North,1227.04,933.23,22.53,Office Supplies,2023-02-02
Phone,South,690.78,1944.29,3.04,Office Supplies,2023-02-03
